year,month,splticrm,nextmonth_return
1998,4,A,172
1998,4,A+,102
1998,4,A-,145
1998,4,AA,39
1998,4,AA+,13
1998,4,AA-,76
1998,4,AAA,24
1998,4,B,82
1998,4,B+,173
1998,4,B-,33
1998,4,BB,126
1998,4,BB+,113
1998,4,BB-,173
1998,4,BBB,174
1998,4,BBB+,171
1998,4,BBB-,162
1998,4,CC,1
1998,4,CCC,7
1998,4,CCC+,10
1998,4,CCC-,1
1998,4,D,3
1998,4,N.M.,8
1998,5,A,169
1998,5,A+,104
1998,5,A-,150
1998,5,AA,39
1998,5,AA+,13
1998,5,AA-,76
1998,5,AAA,24
1998,5,B,83
1998,5,B+,173
1998,5,B-,34
1998,5,BB,128
1998,5,BB+,117
1998,5,BB-,174
1998,5,BBB,176
1998,5,BBB+,169
1998,5,BBB-,154
1998,5,CC,1
1998,5,CCC,6
1998,5,CCC+,15
1998,5,CCC-,1
1998,5,D,2
1998,5,N.M.,8
1998,6,A,172
1998,6,A+,107
1998,6,A-,149
1998,6,AA,40
1998,6,AA+,12
1998,6,AA-,76
1998,6,AAA,24
1998,6,B,91
1998,6,B+,165
1998,6,B-,35
1998,6,BB,126
1998,6,BB+,115
1998,6,BB-,176
1998,6,BBB,174
1998,6,BBB+,168
1998,6,BBB-,161
1998,6,CC,1
1998,6,CCC,7
1998,6,CCC+,13
1998,6,CCC-,1
1998,6,D,3
1998,6,N.M.,10
1998,7,A,168
1998,7,A+,105
1998,7,A-,146
1998,7,AA,42
1998,7,AA+,11
1998,7,AA-,77
1998,7,AAA,21
1998,7,B,84
1998,7,B+,169
1998,7,B-,38
1998,7,BB,121
1998,7,BB+,105
1998,7,BB-,159
1998,7,BBB,169
1998,7,BBB+,173
1998,7,BBB-,162
1998,7,CC,1
1998,7,CCC,4
1998,7,CCC+,15
1998,7,CCC-,1
1998,7,D,4
1998,7,N.M.,6
1998,8,A,165
1998,8,A+,101
1998,8,A-,142
1998,8,AA,41
1998,8,AA+,12
1998,8,AA-,77
1998,8,AAA,21
1998,8,B,88
1998,8,B+,167
1998,8,B-,37
1998,8,BB,117
1998,8,BB+,100
1998,8,BB-,157
1998,8,BBB,171
1998,8,BBB+,175
1998,8,BBB-,164
1998,8,CC,2
1998,8,CCC,6
1998,8,CCC+,17
1998,8,D,3
1998,8,N.M.,6
1998,9,A,174
1998,9,A+,116
1998,9,A-,151
1998,9,AA,44
1998,9,AA+,11
1998,9,AA-,82
1998,9,AAA,27
1998,9,B,100
1998,9,B+,186
1998,9,B-,37
1998,9,BB,133
1998,9,BB+,117
1998,9,BB-,185
1998,9,BBB,195
1998,9,BBB+,186
1998,9,BBB-,171
1998,9,CC,3
1998,9,CCC,6
1998,9,CCC+,14
1998,9,CCC-,1
1998,9,D,1
1998,10,A,170
1998,10,A+,119
1998,10,A-,153
1998,10,AA,43
1998,10,AA+,10
1998,10,AA-,80
1998,10,AAA,27
1998,10,B,100
1998,10,B+,185
1998,10,B-,37
1998,10,BB,133
1998,10,BB+,112
1998,10,BB-,181
1998,10,BBB,196
1998,10,BBB+,184
1998,10,BBB-,178
1998,10,CC,3
1998,10,CCC,7
1998,10,CCC+,14
1998,10,CCC-,1
1998,10,D,1
1998,11,A,170
1998,11,A+,124
1998,11,A-,156
1998,11,AA,43
1998,11,AA+,10
1998,11,AA-,75
1998,11,AAA,27
1998,11,B,92
1998,11,B+,188
1998,11,B-,37
1998,11,BB,131
1998,11,BB+,111
1998,11,BB-,185
1998,11,BBB,198
1998,11,BBB+,184
1998,11,BBB-,175
1998,11,CC,4
1998,11,CCC,8
1998,11,CCC+,17
1998,11,CCC-,1
1998,11,D,1
1998,12,A,172
1998,12,A+,123
1998,12,A-,152
1998,12,AA,41
1998,12,AA+,10
1998,12,AA-,74
1998,12,AAA,28
1998,12,B,88
1998,12,B+,190
1998,12,B-,34
1998,12,BB,131
1998,12,BB+,112
1998,12,BB-,184
1998,12,BBB,198
1998,12,BBB+,187
1998,12,BBB-,181
1998,12,CC,7
1998,12,CCC,7
1998,12,CCC+,19
1998,12,CCC-,1
1998,12,D,1
1999,1,A,174
1999,1,A+,119
1999,1,A-,153
1999,1,AA,41
1999,1,AA+,12
1999,1,AA-,77
1999,1,AAA,25
1999,1,B,90
1999,1,B+,188
1999,1,B-,30
1999,1,BB,131
1999,1,BB+,112
1999,1,BB-,183
1999,1,BBB,198
1999,1,BBB+,184
1999,1,BBB-,181
1999,1,CC,6
1999,1,CCC,10
1999,1,CCC+,20
1999,1,D,16
1999,2,A,171
1999,2,A+,120
1999,2,A-,153
1999,2,AA,41
1999,2,AA+,13
1999,2,AA-,78
1999,2,AAA,25
1999,2,B,94
1999,2,B+,185
1999,2,B-,34
1999,2,BB,132
1999,2,BB+,113
1999,2,BB-,184
1999,2,BBB,199
1999,2,BBB+,189
1999,2,BBB-,174
1999,2,CC,6
1999,2,CCC,11
1999,2,CCC+,20
1999,2,CCC-,1
1999,2,D,15
1999,3,A,171
1999,3,A+,120
1999,3,A-,154
1999,3,AA,39
1999,3,AA+,13
1999,3,AA-,77
1999,3,AAA,25
1999,3,B,96
1999,3,B+,189
1999,3,B-,35
1999,3,BB,131
1999,3,BB+,115
1999,3,BB-,178
1999,3,BBB,208
1999,3,BBB+,190
1999,3,BBB-,172
1999,3,CC,7
1999,3,CCC,10
1999,3,CCC+,19
1999,3,D,17
1999,4,A,171
1999,4,A+,120
1999,4,A-,150
1999,4,AA,41
1999,4,AA+,13
1999,4,AA-,77
1999,4,AAA,25
1999,4,B,96
1999,4,B+,186
1999,4,B-,30
1999,4,BB,136
1999,4,BB+,118
1999,4,BB-,183
1999,4,BBB,203
1999,4,BBB+,197
1999,4,BBB-,171
1999,4,CC,7
1999,4,CCC,12
1999,4,CCC+,21
1999,4,CCC-,3
1999,4,D,16
1999,4,SD,1
1999,5,A,172
1999,5,A+,121
1999,5,A-,152
1999,5,AA,41
1999,5,AA+,13
1999,5,AA-,79
1999,5,AAA,24
1999,5,B,93
1999,5,B+,189
1999,5,B-,31
1999,5,BB,134
1999,5,BB+,123
1999,5,BB-,185
1999,5,BBB,208
1999,5,BBB+,190
1999,5,BBB-,169
1999,5,CC,10
1999,5,CCC,9
1999,5,CCC+,21
1999,5,CCC-,2
1999,5,D,20
1999,5,SD,1
1999,6,A,179
1999,6,A+,121
1999,6,A-,147
1999,6,AA,42
1999,6,AA+,13
1999,6,AA-,77
1999,6,AAA,24
1999,6,B,97
1999,6,B+,186
1999,6,B-,28
1999,6,BB,134
1999,6,BB+,123
1999,6,BB-,183
1999,6,BBB,217
1999,6,BBB+,189
1999,6,BBB-,171
1999,6,CC,6
1999,6,CCC,12
1999,6,CCC+,22
1999,6,CCC-,3
1999,6,D,24
1999,6,SD,1
1999,7,A,178
1999,7,A+,123
1999,7,A-,145
1999,7,AA,45
1999,7,AA+,12
1999,7,AA-,76
1999,7,AAA,24
1999,7,B,92
1999,7,B+,189
1999,7,B-,29
1999,7,BB,137
1999,7,BB+,121
1999,7,BB-,181
1999,7,BBB,221
1999,7,BBB+,190
1999,7,BBB-,172
1999,7,CC,8
1999,7,CCC,10
1999,7,CCC+,22
1999,7,CCC-,2
1999,7,D,29
1999,7,SD,1
1999,8,A,174
1999,8,A+,122
1999,8,A-,143
1999,8,AA,43
1999,8,AA+,12
1999,8,AA-,77
1999,8,AAA,24
1999,8,B,102
1999,8,B+,181
1999,8,B-,30
1999,8,BB,134
1999,8,BB+,115
1999,8,BB-,179
1999,8,BBB,220
1999,8,BBB+,191
1999,8,BBB-,177
1999,8,CC,6
1999,8,CCC,11
1999,8,CCC+,21
1999,8,CCC-,2
1999,8,D,32
1999,8,SD,1
1999,9,A,174
1999,9,A+,120
1999,9,A-,141
1999,9,AA,43
1999,9,AA+,11
1999,9,AA-,77
1999,9,AAA,24
1999,9,B,99
1999,9,B+,179
1999,9,B-,32
1999,9,BB,133
1999,9,BB+,117
1999,9,BB-,187
1999,9,BBB,218
1999,9,BBB+,188
1999,9,BBB-,183
1999,9,CC,5
1999,9,CCC,9
1999,9,CCC+,21
1999,9,CCC-,5
1999,9,D,26
1999,9,SD,1
1999,10,A,177
1999,10,A+,119
1999,10,A-,141
1999,10,AA,43
1999,10,AA+,11
1999,10,AA-,77
1999,10,AAA,24
1999,10,B,102
1999,10,B+,179
1999,10,B-,32
1999,10,BB,134
1999,10,BB+,115
1999,10,BB-,186
1999,10,BBB,224
1999,10,BBB+,187
1999,10,BBB-,183
1999,10,CC,5
1999,10,CCC,7
1999,10,CCC+,19
1999,10,CCC-,6
1999,10,D,26
1999,10,SD,1
1999,11,A,176
1999,11,A+,121
1999,11,A-,141
1999,11,AA,42
1999,11,AA+,10
1999,11,AA-,78
1999,11,AAA,25
1999,11,B,99
1999,11,B+,177
1999,11,B-,32
1999,11,BB,128
1999,11,BB+,116
1999,11,BB-,187
1999,11,BBB,217
1999,11,BBB+,189
1999,11,BBB-,180
1999,11,CC,6
1999,11,CCC,11
1999,11,CCC+,23
1999,11,CCC-,4
1999,11,D,27
1999,11,SD,1
1999,12,A,170
1999,12,A+,122
1999,12,A-,145
1999,12,AA,41
1999,12,AA+,8
1999,12,AA-,76
1999,12,AAA,25
1999,12,B,101
1999,12,B+,178
1999,12,B-,33
1999,12,BB,126
1999,12,BB+,117
1999,12,BB-,186
1999,12,BBB,216
1999,12,BBB+,185
1999,12,BBB-,183
1999,12,CC,5
1999,12,CCC,11
1999,12,CCC+,22
1999,12,CCC-,2
1999,12,D,31
1999,12,SD,1
2000,1,A,168
2000,1,A+,123
2000,1,A-,142
2000,1,AA,40
2000,1,AA+,9
2000,1,AA-,75
2000,1,AAA,25
2000,1,B,99
2000,1,B+,181
2000,1,B-,33
2000,1,BB,129
2000,1,BB+,121
2000,1,BB-,181
2000,1,BBB,219
2000,1,BBB+,189
2000,1,BBB-,179
2000,1,CC,6
2000,1,CCC,10
2000,1,CCC+,21
2000,1,CCC-,2
2000,1,D,32
2000,1,SD,1
2000,2,A,169
2000,2,A+,122
2000,2,A-,137
2000,2,AA,44
2000,2,AA+,8
2000,2,AA-,75
2000,2,AAA,25
2000,2,B,98
2000,2,B+,181
2000,2,B-,41
2000,2,BB,132
2000,2,BB+,127
2000,2,BB-,181
2000,2,BBB,220
2000,2,BBB+,193
2000,2,BBB-,176
2000,2,CC,6
2000,2,CCC,8
2000,2,CCC+,23
2000,2,CCC-,2
2000,2,D,32
2000,2,SD,1
2000,3,A,163
2000,3,A+,129
2000,3,A-,134
2000,3,AA,41
2000,3,AA+,8
2000,3,AA-,76
2000,3,AAA,25
2000,3,B,92
2000,3,B+,180
2000,3,B-,42
2000,3,BB,130
2000,3,BB+,126
2000,3,BB-,182
2000,3,BBB,219
2000,3,BBB+,196
2000,3,BBB-,180
2000,3,CC,8
2000,3,CCC,9
2000,3,CCC+,22
2000,3,CCC-,2
2000,3,D,32
2000,3,SD,1
2000,4,A,163
2000,4,A+,128
2000,4,A-,132
2000,4,AA,37
2000,4,AA+,9
2000,4,AA-,80
2000,4,AAA,25
2000,4,B,91
2000,4,B+,180
2000,4,B-,48
2000,4,BB,130
2000,4,BB+,123
2000,4,BB-,180
2000,4,BBB,216
2000,4,BBB+,199
2000,4,BBB-,183
2000,4,CC,5
2000,4,CCC,12
2000,4,CCC+,18
2000,4,CCC-,4
2000,4,D,32
2000,4,SD,1
2000,5,A,162
2000,5,A+,126
2000,5,A-,134
2000,5,AA,37
2000,5,AA+,9
2000,5,AA-,79
2000,5,AAA,25
2000,5,B,93
2000,5,B+,183
2000,5,B-,49
2000,5,BB,132
2000,5,BB+,119
2000,5,BB-,177
2000,5,BBB,214
2000,5,BBB+,200
2000,5,BBB-,179
2000,5,CC,5
2000,5,CCC,12
2000,5,CCC+,15
2000,5,CCC-,5
2000,5,D,36
2000,5,SD,1
2000,6,A,157
2000,6,A+,128
2000,6,A-,135
2000,6,AA,36
2000,6,AA+,8
2000,6,AA-,81
2000,6,AAA,24
2000,6,B,94
2000,6,B+,178
2000,6,B-,53
2000,6,BB,125
2000,6,BB+,123
2000,6,BB-,191
2000,6,BBB,213
2000,6,BBB+,202
2000,6,BBB-,180
2000,6,CC,4
2000,6,CCC,10
2000,6,CCC+,16
2000,6,CCC-,5
2000,6,D,37
2000,6,SD,1
2000,7,A,154
2000,7,A+,126
2000,7,A-,140
2000,7,AA,34
2000,7,AA+,9
2000,7,AA-,82
2000,7,AAA,25
2000,7,B,98
2000,7,B+,181
2000,7,B-,52
2000,7,BB,127
2000,7,BB+,120
2000,7,BB-,192
2000,7,BBB,215
2000,7,BBB+,200
2000,7,BBB-,179
2000,7,CC,2
2000,7,CCC,13
2000,7,CCC+,15
2000,7,CCC-,4
2000,7,D,32
2000,7,SD,1
2000,8,A,158
2000,8,A+,127
2000,8,A-,142
2000,8,AA,34
2000,8,AA+,8
2000,8,AA-,74
2000,8,AAA,25
2000,8,B,102
2000,8,B+,182
2000,8,B-,53
2000,8,BB,129
2000,8,BB+,119
2000,8,BB-,188
2000,8,BBB,218
2000,8,BBB+,198
2000,8,BBB-,176
2000,8,CC,6
2000,8,CCC,13
2000,8,CCC+,13
2000,8,CCC-,5
2000,8,D,32
2000,8,SD,1
2000,9,A,156
2000,9,A+,128
2000,9,A-,146
2000,9,AA,35
2000,9,AA+,9
2000,9,AA-,74
2000,9,AAA,25
2000,9,B,97
2000,9,B+,181
2000,9,B-,52
2000,9,BB,128
2000,9,BB+,114
2000,9,BB-,186
2000,9,BBB,217
2000,9,BBB+,201
2000,9,BBB-,181
2000,9,CC,5
2000,9,CCC,15
2000,9,CCC+,16
2000,9,CCC-,4
2000,9,D,28
2000,9,SD,1
2000,10,A,154
2000,10,A+,132
2000,10,A-,152
2000,10,AA,34
2000,10,AA+,8
2000,10,AA-,72
2000,10,AAA,23
2000,10,B,100
2000,10,B+,180
2000,10,B-,56
2000,10,BB,126
2000,10,BB+,112
2000,10,BB-,186
2000,10,BBB,214
2000,10,BBB+,193
2000,10,BBB-,187
2000,10,CC,5
2000,10,CCC,14
2000,10,CCC+,16
2000,10,CCC-,4
2000,10,D,30
2000,10,SD,1
2000,11,A,155
2000,11,A+,128
2000,11,A-,150
2000,11,AA,34
2000,11,AA+,7
2000,11,AA-,71
2000,11,AAA,24
2000,11,B,100
2000,11,B+,181
2000,11,B-,61
2000,11,BB,132
2000,11,BB+,108
2000,11,BB-,182
2000,11,BBB,209
2000,11,BBB+,195
2000,11,BBB-,194
2000,11,CC,3
2000,11,CCC,16
2000,11,CCC+,19
2000,11,CCC-,4
2000,11,D,33
2000,11,SD,1
2000,12,A,154
2000,12,A+,124
2000,12,A-,154
2000,12,AA,34
2000,12,AA+,6
2000,12,AA-,69
2000,12,AAA,24
2000,12,B,95
2000,12,B+,175
2000,12,B-,62
2000,12,BB,131
2000,12,BB+,108
2000,12,BB-,185
2000,12,BBB,210
2000,12,BBB+,195
2000,12,BBB-,191
2000,12,CC,3
2000,12,CCC,16
2000,12,CCC+,22
2000,12,CCC-,5
2000,12,D,34
2000,12,SD,1
2001,1,A,159
2001,1,A+,113
2001,1,A-,153
2001,1,AA,33
2001,1,AA+,7
2001,1,AA-,69
2001,1,AAA,24
2001,1,B,90
2001,1,B+,173
2001,1,B-,60
2001,1,BB,134
2001,1,BB+,109
2001,1,BB-,185
2001,1,BBB,208
2001,1,BBB+,195
2001,1,BBB-,190
2001,1,CC,3
2001,1,CCC,11
2001,1,CCC+,25
2001,1,CCC-,7
2001,1,D,46
2001,1,SD,1
2001,2,A,158
2001,2,A+,113
2001,2,A-,163
2001,2,AA,33
2001,2,AA+,8
2001,2,AA-,67
2001,2,AAA,23
2001,2,B,87
2001,2,B+,176
2001,2,B-,61
2001,2,BB,134
2001,2,BB+,109
2001,2,BB-,184
2001,2,BBB,212
2001,2,BBB+,186
2001,2,BBB-,187
2001,2,CC,7
2001,2,CCC,12
2001,2,CCC+,22
2001,2,CCC-,5
2001,2,D,50
2001,2,SD,1
2001,3,A,163
2001,3,A+,112
2001,3,A-,164
2001,3,AA,32
2001,3,AA+,9
2001,3,AA-,71
2001,3,AAA,22
2001,3,B,93
2001,3,B+,181
2001,3,B-,54
2001,3,BB,133
2001,3,BB+,110
2001,3,BB-,179
2001,3,BBB,217
2001,3,BBB+,183
2001,3,BBB-,185
2001,3,CC,8
2001,3,CCC,17
2001,3,CCC+,25
2001,3,CCC-,3
2001,3,D,50
2001,3,SD,1
2001,4,A,160
2001,4,A+,112
2001,4,A-,161
2001,4,AA,31
2001,4,AA+,9
2001,4,AA-,71
2001,4,AAA,22
2001,4,B,89
2001,4,B+,176
2001,4,B-,57
2001,4,BB,135
2001,4,BB+,109
2001,4,BB-,174
2001,4,BBB,218
2001,4,BBB+,182
2001,4,BBB-,188
2001,4,CC,5
2001,4,CCC,19
2001,4,CCC+,25
2001,4,CCC-,4
2001,4,D,52
2001,4,SD,1
2001,5,A,155
2001,5,A+,110
2001,5,A-,165
2001,5,AA,32
2001,5,AA+,9
2001,5,AA-,74
2001,5,AAA,22
2001,5,B,96
2001,5,B+,170
2001,5,B-,58
2001,5,BB,140
2001,5,BB+,109
2001,5,BB-,167
2001,5,BBB,215
2001,5,BBB+,188
2001,5,BBB-,189
2001,5,CC,9
2001,5,CCC,18
2001,5,CCC+,24
2001,5,CCC-,5
2001,5,D,54
2001,6,A,160
2001,6,A+,116
2001,6,A-,167
2001,6,AA,31
2001,6,AA+,9
2001,6,AA-,73
2001,6,AAA,22
2001,6,B,94
2001,6,B+,167
2001,6,B-,60
2001,6,BB,142
2001,6,BB+,114
2001,6,BB-,163
2001,6,BBB,217
2001,6,BBB+,185
2001,6,BBB-,191
2001,6,CC,8
2001,6,CCC,17
2001,6,CCC+,24
2001,6,CCC-,5
2001,6,D,58
2001,7,A,161
2001,7,A+,115
2001,7,A-,170
2001,7,AA,32
2001,7,AA+,11
2001,7,AA-,75
2001,7,AAA,22
2001,7,B,92
2001,7,B+,167
2001,7,B-,64
2001,7,BB,146
2001,7,BB+,117
2001,7,BB-,166
2001,7,BBB,215
2001,7,BBB+,189
2001,7,BBB-,191
2001,7,CC,8
2001,7,CCC,16
2001,7,CCC+,21
2001,7,CCC-,6
2001,7,D,60
2001,7,SD,1
2001,8,A,157
2001,8,A+,119
2001,8,A-,172
2001,8,AA,32
2001,8,AA+,11
2001,8,AA-,75
2001,8,AAA,29
2001,8,B,94
2001,8,B+,162
2001,8,B-,57
2001,8,BB,149
2001,8,BB+,120
2001,8,BB-,163
2001,8,BBB,213
2001,8,BBB+,190
2001,8,BBB-,192
2001,8,CC,7
2001,8,CCC,13
2001,8,CCC+,22
2001,8,CCC-,7
2001,8,D,63
2001,8,SD,2
2001,9,A,159
2001,9,A+,121
2001,9,A-,170
2001,9,AA,31
2001,9,AA+,11
2001,9,AA-,75
2001,9,AAA,29
2001,9,B,93
2001,9,B+,164
2001,9,B-,60
2001,9,BB,152
2001,9,BB+,115
2001,9,BB-,159
2001,9,BBB,217
2001,9,BBB+,196
2001,9,BBB-,191
2001,9,CC,4
2001,9,CCC,14
2001,9,CCC+,23
2001,9,CCC-,7
2001,9,D,61
2001,9,SD,4
2001,10,A,153
2001,10,A+,119
2001,10,A-,172
2001,10,AA,31
2001,10,AA+,11
2001,10,AA-,74
2001,10,AAA,30
2001,10,B,88
2001,10,B+,167
2001,10,B-,56
2001,10,BB,151
2001,10,BB+,116
2001,10,BB-,153
2001,10,BBB,221
2001,10,BBB+,200
2001,10,BBB-,195
2001,10,CC,3
2001,10,CCC,19
2001,10,CCC+,28
2001,10,CCC-,6
2001,10,D,66
2001,10,SD,5
2001,11,A,151
2001,11,A+,121
2001,11,A-,167
2001,11,AA,28
2001,11,AA+,8
2001,11,AA-,78
2001,11,AAA,30
2001,11,B,90
2001,11,B+,157
2001,11,B-,56
2001,11,BB,153
2001,11,BB+,113
2001,11,BB-,152
2001,11,BBB,224
2001,11,BBB+,197
2001,11,BBB-,200
2001,11,CC,9
2001,11,CCC,18
2001,11,CCC+,26
2001,11,CCC-,10
2001,11,D,65
2001,11,SD,2
2001,12,A,150
2001,12,A+,117
2001,12,A-,170
2001,12,AA,29
2001,12,AA+,7
2001,12,AA-,79
2001,12,AAA,30
2001,12,B,85
2001,12,B+,158
2001,12,B-,53
2001,12,BB,155
2001,12,BB+,111
2001,12,BB-,151
2001,12,BBB,222
2001,12,BBB+,198
2001,12,BBB-,199
2001,12,CC,8
2001,12,CCC,18
2001,12,CCC+,23
2001,12,CCC-,11
2001,12,D,64
2001,12,SD,4
2002,1,A,150
2002,1,A+,119
2002,1,A-,172
2002,1,AA,29
2002,1,AA+,7
2002,1,AA-,78
2002,1,AAA,30
2002,1,B,90
2002,1,B+,159
2002,1,B-,45
2002,1,BB,150
2002,1,BB+,114
2002,1,BB-,152
2002,1,BBB,220
2002,1,BBB+,192
2002,1,BBB-,203
2002,1,CC,8
2002,1,CCC,20
2002,1,CCC+,26
2002,1,CCC-,11
2002,1,D,62
2002,1,SD,8
2002,2,A,150
2002,2,A+,121
2002,2,A-,167
2002,2,AA,28
2002,2,AA+,7
2002,2,AA-,77
2002,2,AAA,30
2002,2,B,88
2002,2,B+,155
2002,2,B-,48
2002,2,BB,155
2002,2,BB+,112
2002,2,BB-,149
2002,2,BBB,228
2002,2,BBB+,186
2002,2,BBB-,206
2002,2,CC,13
2002,2,CCC,18
2002,2,CCC+,25
2002,2,CCC-,9
2002,2,D,58
2002,2,SD,10
2002,3,A,150
2002,3,A+,120
2002,3,A-,166
2002,3,AA,28
2002,3,AA+,7
2002,3,AA-,75
2002,3,AAA,30
2002,3,B,84
2002,3,B+,159
2002,3,B-,50
2002,3,BB,155
2002,3,BB+,112
2002,3,BB-,153
2002,3,BBB,233
2002,3,BBB+,182
2002,3,BBB-,208
2002,3,CC,14
2002,3,CCC,15
2002,3,CCC+,24
2002,3,CCC-,8
2002,3,D,66
2002,3,SD,8
2002,4,A,151
2002,4,A+,117
2002,4,A-,164
2002,4,AA,26
2002,4,AA+,7
2002,4,AA-,72
2002,4,AAA,30
2002,4,B,85
2002,4,B+,160
2002,4,B-,45
2002,4,BB,155
2002,4,BB+,116
2002,4,BB-,157
2002,4,BBB,237
2002,4,BBB+,188
2002,4,BBB-,211
2002,4,CC,12
2002,4,CCC,14
2002,4,CCC+,26
2002,4,CCC-,7
2002,4,D,48
2002,4,SD,9
2002,5,A,154
2002,5,A+,118
2002,5,A-,157
2002,5,AA,25
2002,5,AA+,7
2002,5,AA-,71
2002,5,AAA,30
2002,5,B,87
2002,5,B+,163
2002,5,B-,45
2002,5,BB,154
2002,5,BB+,116
2002,5,BB-,158
2002,5,BBB,247
2002,5,BBB+,185
2002,5,BBB-,209
2002,5,CC,13
2002,5,CCC,14
2002,5,CCC+,23
2002,5,CCC-,6
2002,5,D,50
2002,5,SD,9
2002,6,A,155
2002,6,A+,119
2002,6,A-,152
2002,6,AA,22
2002,6,AA+,7
2002,6,AA-,71
2002,6,AAA,31
2002,6,B,86
2002,6,B+,161
2002,6,B-,45
2002,6,BB,148
2002,6,BB+,118
2002,6,BB-,164
2002,6,BBB,252
2002,6,BBB+,180
2002,6,BBB-,208
2002,6,CC,11
2002,6,CCC,15
2002,6,CCC+,24
2002,6,CCC-,6
2002,6,D,46
2002,6,SD,8
2002,7,A,151
2002,7,A+,121
2002,7,A-,157
2002,7,AA,24
2002,7,AA+,7
2002,7,AA-,71
2002,7,AAA,29
2002,7,B,89
2002,7,B+,160
2002,7,B-,44
2002,7,BB,147
2002,7,BB+,118
2002,7,BB-,171
2002,7,BBB,251
2002,7,BBB+,177
2002,7,BBB-,210
2002,7,CC,12
2002,7,CCC,14
2002,7,CCC+,25
2002,7,CCC-,5
2002,7,D,43
2002,7,SD,8
2002,8,A,156
2002,8,A+,117
2002,8,A-,159
2002,8,AA,24
2002,8,AA+,7
2002,8,AA-,70
2002,8,AAA,29
2002,8,B,82
2002,8,B+,152
2002,8,B-,45
2002,8,BB,150
2002,8,BB+,117
2002,8,BB-,172
2002,8,BBB,248
2002,8,BBB+,179
2002,8,BBB-,213
2002,8,CC,12
2002,8,CCC,19
2002,8,CCC+,24
2002,8,CCC-,6
2002,8,D,34
2002,8,SD,11
2002,9,A,159
2002,9,A+,119
2002,9,A-,167
2002,9,AA,25
2002,9,AA+,7
2002,9,AA-,65
2002,9,AAA,29
2002,9,B,85
2002,9,B+,143
2002,9,B-,46
2002,9,BB,155
2002,9,BB+,119
2002,9,BB-,178
2002,9,BBB,250
2002,9,BBB+,181
2002,9,BBB-,215
2002,9,CC,9
2002,9,CCC,18
2002,9,CCC+,27
2002,9,CCC-,6
2002,9,D,39
2002,9,SD,11
2002,10,A,155
2002,10,A+,126
2002,10,A-,169
2002,10,AA,27
2002,10,AA+,6
2002,10,AA-,58
2002,10,AAA,31
2002,10,B,89
2002,10,B+,138
2002,10,B-,46
2002,10,BB,150
2002,10,BB+,118
2002,10,BB-,184
2002,10,BBB,259
2002,10,BBB+,173
2002,10,BBB-,217
2002,10,CC,9
2002,10,CCC,19
2002,10,CCC+,26
2002,10,CCC-,6
2002,10,D,44
2002,10,SD,10
2002,11,A,152
2002,11,A+,127
2002,11,A-,172
2002,11,AA,27
2002,11,AA+,6
2002,11,AA-,58
2002,11,AAA,31
2002,11,B,79
2002,11,B+,142
2002,11,B-,46
2002,11,BB,153
2002,11,BB+,116
2002,11,BB-,185
2002,11,BBB,264
2002,11,BBB+,171
2002,11,BBB-,212
2002,11,CC,16
2002,11,CCC,19
2002,11,CCC+,26
2002,11,CCC-,6
2002,11,D,41
2002,11,SD,8
2002,12,A,149
2002,12,A+,131
2002,12,A-,171
